2022-04-30T04:25:12.029319811Z stdout F 2022-04-30T04:25:12.029027Z	info	FLAG: --caCertFile=""
2022-04-30T04:25:12.029359932Z stdout F 2022-04-30T04:25:12.029104Z	info	FLAG: --clusterAliases="[]"
2022-04-30T04:25:12.02936439Z stdout F 2022-04-30T04:25:12.029110Z	info	FLAG: --clusterID="Kubernetes"
2022-04-30T04:25:12.029367358Z stdout F 2022-04-30T04:25:12.029112Z	info	FLAG: --clusterRegistriesNamespace="istio-system"
2022-04-30T04:25:12.029369645Z stdout F 2022-04-30T04:25:12.029114Z	info	FLAG: --configDir=""
2022-04-30T04:25:12.029372418Z stdout F 2022-04-30T04:25:12.029116Z	info	FLAG: --ctrlz_address="localhost"
2022-04-30T04:25:12.029374541Z stdout F 2022-04-30T04:25:12.029119Z	info	FLAG: --ctrlz_port="9876"
2022-04-30T04:25:12.029376689Z stdout F 2022-04-30T04:25:12.029121Z	info	FLAG: --domain="cluster.local"
2022-04-30T04:25:12.029378863Z stdout F 2022-04-30T04:25:12.029123Z	info	FLAG: --grpcAddr=":15010"
2022-04-30T04:25:12.029383228Z stdout F 2022-04-30T04:25:12.029126Z	info	FLAG: --help="false"
2022-04-30T04:25:12.029385674Z stdout F 2022-04-30T04:25:12.029128Z	info	FLAG: --httpAddr=":8080"
2022-04-30T04:25:12.029387824Z stdout F 2022-04-30T04:25:12.029130Z	info	FLAG: --httpsAddr=":15017"
2022-04-30T04:25:12.029390012Z stdout F 2022-04-30T04:25:12.029133Z	info	FLAG: --keepaliveInterval="30s"
2022-04-30T04:25:12.029392164Z stdout F 2022-04-30T04:25:12.029136Z	info	FLAG: --keepaliveMaxServerConnectionAge="30m0s"
2022-04-30T04:25:12.029394301Z stdout F 2022-04-30T04:25:12.029138Z	info	FLAG: --keepaliveTimeout="10s"
2022-04-30T04:25:12.02939643Z stdout F 2022-04-30T04:25:12.029140Z	info	FLAG: --kubeconfig=""
2022-04-30T04:25:12.029398668Z stdout F 2022-04-30T04:25:12.029142Z	info	FLAG: --kubernetesApiBurst="160"
2022-04-30T04:25:12.029400789Z stdout F 2022-04-30T04:25:12.029146Z	info	FLAG: --kubernetesApiQPS="80"
2022-04-30T04:25:12.02940294Z stdout F 2022-04-30T04:25:12.029148Z	info	FLAG: --log_as_json="false"
2022-04-30T04:25:12.02940505Z stdout F 2022-04-30T04:25:12.029150Z	info	FLAG: --log_caller=""
2022-04-30T04:25:12.029407219Z stdout F 2022-04-30T04:25:12.029152Z	info	FLAG: --log_output_level="default:info"
2022-04-30T04:25:12.029409364Z stdout F 2022-04-30T04:25:12.029153Z	info	FLAG: --log_rotate=""
2022-04-30T04:25:12.029411549Z stdout F 2022-04-30T04:25:12.029155Z	info	FLAG: --log_rotate_max_age="30"
2022-04-30T04:25:12.029413706Z stdout F 2022-04-30T04:25:12.029157Z	info	FLAG: --log_rotate_max_backups="1000"
2022-04-30T04:25:12.029415838Z stdout F 2022-04-30T04:25:12.029159Z	info	FLAG: --log_rotate_max_size="104857600"
2022-04-30T04:25:12.029418167Z stdout F 2022-04-30T04:25:12.029161Z	info	FLAG: --log_stacktrace_level="default:none"
2022-04-30T04:25:12.029420341Z stdout F 2022-04-30T04:25:12.029173Z	info	FLAG: --log_target="[stdout]"
2022-04-30T04:25:12.029422501Z stdout F 2022-04-30T04:25:12.029176Z	info	FLAG: --meshConfig="./etc/istio/config/mesh"
2022-04-30T04:25:12.029424626Z stdout F 2022-04-30T04:25:12.029178Z	info	FLAG: --monitoringAddr=":15014"
2022-04-30T04:25:12.029426739Z stdout F 2022-04-30T04:25:12.029180Z	info	FLAG: --namespace="istio-system"
2022-04-30T04:25:12.029428862Z stdout F 2022-04-30T04:25:12.029182Z	info	FLAG: --networksConfig="./etc/istio/config/meshNetworks"
2022-04-30T04:25:12.029431024Z stdout F 2022-04-30T04:25:12.029186Z	info	FLAG: --plugins="[ext_authz,authn,authz]"
2022-04-30T04:25:12.029433154Z stdout F 2022-04-30T04:25:12.029188Z	info	FLAG: --profile="true"
2022-04-30T04:25:12.029435281Z stdout F 2022-04-30T04:25:12.029192Z	info	FLAG: --registries="[Kubernetes]"
2022-04-30T04:25:12.029437415Z stdout F 2022-04-30T04:25:12.029194Z	info	FLAG: --resync="1m0s"
2022-04-30T04:25:12.029439584Z stdout F 2022-04-30T04:25:12.029196Z	info	FLAG: --secureGRPCAddr=":15012"
2022-04-30T04:25:12.029441724Z stdout F 2022-04-30T04:25:12.029198Z	info	FLAG: --shutdownDuration="10s"
2022-04-30T04:25:12.029445533Z stdout F 2022-04-30T04:25:12.029200Z	info	FLAG: --tls-cipher-suites="[]"
2022-04-30T04:25:12.029447786Z stdout F 2022-04-30T04:25:12.029201Z	info	FLAG: --tlsCertFile=""
2022-04-30T04:25:12.029449926Z stdout F 2022-04-30T04:25:12.029203Z	info	FLAG: --tlsKeyFile=""
2022-04-30T04:25:12.029460075Z stdout F 2022-04-30T04:25:12.029206Z	info	FLAG: --vklog="0"
2022-04-30T04:25:12.045375261Z stdout F 2022-04-30T04:25:12.045050Z	info	klog	Config not found: /var/run/secrets/remote/config
2022-04-30T04:25:12.054574498Z stdout F 2022-04-30T04:25:12.054285Z	info	initializing mesh configuration ./etc/istio/config/mesh
2022-04-30T04:25:12.156014484Z stdout F 2022-04-30T04:25:12.155638Z	info	controllers	starting	controller=configmap istio
2022-04-30T04:25:12.15662908Z stdout F 2022-04-30T04:25:12.156338Z	info	Loaded MeshNetworks config from Kubernetes API server.
2022-04-30T04:25:12.156655441Z stdout F 2022-04-30T04:25:12.156518Z	info	mesh networks configuration updated to: {
2022-04-30T04:25:12.156663524Z stdout F     "networks": {
2022-04-30T04:25:12.256224429Z stdout F 2022-04-30T04:25:12.255869Z	info	initializing mesh networks from mesh config watcher
2022-04-30T04:25:12.256766465Z stdout F 2022-04-30T04:25:12.256480Z	info	mesh configuration: {
2022-04-30T04:25:12.256782049Z stdout F     "proxyListenPort": 15001,
2022-04-30T04:25:12.256785721Z stdout F     "connectTimeout": "10s",
2022-04-30T04:25:12.256788603Z stdout F     "protocolDetectionTimeout": "0s",
2022-04-30T04:25:12.256790868Z stdout F     "ingressClass": "istio",
2022-04-30T04:25:12.256793101Z stdout F     "ingressService": "istio-ingressgateway",
2022-04-30T04:25:12.256795252Z stdout F     "ingressControllerMode": "STRICT",
2022-04-30T04:25:12.256797427Z stdout F     "enableTracing": true,
2022-04-30T04:25:12.256799657Z stdout F     "accessLogFile": "/dev/stdout",
2022-04-30T04:25:12.256801811Z stdout F     "accessLogEncoding": "JSON",
2022-04-30T04:25:12.256804295Z stdout F     "defaultConfig": {
2022-04-30T04:25:12.256806587Z stdout F         "configPath": "./etc/istio/proxy",
2022-04-30T04:25:12.256808788Z stdout F         "binaryPath": "/usr/local/bin/envoy",
2022-04-30T04:25:12.256810957Z stdout F         "serviceCluster": "istio-proxy",
2022-04-30T04:25:12.256813146Z stdout F         "drainDuration": "45s",
2022-04-30T04:25:12.256815294Z stdout F         "parentShutdownDuration": "60s",
2022-04-30T04:25:12.25681745Z stdout F         "discoveryAddress": "istiod.istio-system.svc:15012",
2022-04-30T04:25:12.256819786Z stdout F         "proxyAdminPort": 15000,
2022-04-30T04:25:12.256821969Z stdout F         "controlPlaneAuthPolicy": "MUTUAL_TLS",
2022-04-30T04:25:12.25682414Z stdout F         "statNameLength": 189,
2022-04-30T04:25:12.256826318Z stdout F         "concurrency": 2,
2022-04-30T04:25:12.256828538Z stdout F         "tracing": {
2022-04-30T04:25:12.256842689Z stdout F             "zipkin": {
2022-04-30T04:25:12.256845438Z stdout F                 "address": "zipkin.istio-system:9411"
2022-04-30T04:25:12.25684811Z stdout F             }
2022-04-30T04:25:12.256850472Z stdout F         },
2022-04-30T04:25:12.256852689Z stdout F         "proxyMetadata": {
2022-04-30T04:25:12.256854975Z stdout F         },
2022-04-30T04:25:12.256857208Z stdout F         "statusPort": 15020,
2022-04-30T04:25:12.256859441Z stdout F         "terminationDrainDuration": "5s"
2022-04-30T04:25:12.256861688Z stdout F     },
2022-04-30T04:25:12.256863918Z stdout F     "outboundTrafficPolicy": {
2022-04-30T04:25:12.256866105Z stdout F         "mode": "ALLOW_ANY"
2022-04-30T04:25:12.256868289Z stdout F     },
2022-04-30T04:25:12.256870497Z stdout F     "enableAutoMtls": true,
2022-04-30T04:25:12.256872705Z stdout F     "trustDomain": "cluster.local",
2022-04-30T04:25:12.256874928Z stdout F     "trustDomainAliases": [
2022-04-30T04:25:12.256877134Z stdout F     ],
2022-04-30T04:25:12.256881545Z stdout F     "defaultServiceExportTo": [
2022-04-30T04:25:12.256883917Z stdout F         "*"
2022-04-30T04:25:12.2568862Z stdout F     ],
2022-04-30T04:25:12.256888528Z stdout F     "defaultVirtualServiceExportTo": [
2022-04-30T04:25:12.256890777Z stdout F         "*"
2022-04-30T04:25:12.256893053Z stdout F     ],
2022-04-30T04:25:12.256895376Z stdout F     "defaultDestinationRuleExportTo": [
2022-04-30T04:25:12.256897622Z stdout F         "*"
2022-04-30T04:25:12.256899853Z stdout F     ],
2022-04-30T04:25:12.256902108Z stdout F     "rootNamespace": "istio-system",
2022-04-30T04:25:12.256904373Z stdout F     "localityLbSetting": {
2022-04-30T04:25:12.256906566Z stdout F         "enabled": true
2022-04-30T04:25:12.256908743Z stdout F     },
2022-04-30T04:25:12.256910999Z stdout F     "dnsRefreshRate": "5s",
2022-04-30T04:25:12.256913223Z stdout F     "certificates": [
2022-04-30T04:25:12.25691554Z stdout F     ],
2022-04-30T04:25:12.256917781Z stdout F     "thriftConfig": {
2022-04-30T04:25:12.256920002Z stdout F 
2022-04-30T04:25:12.25692223Z stdout F     },
2022-04-30T04:25:12.256924481Z stdout F     "serviceSettings": [
2022-04-30T04:25:12.256926738Z stdout F     ],
2022-04-30T04:25:12.256929991Z stdout F     "enablePrometheusMerge": true,
2022-04-30T04:25:12.256932251Z stdout F     "extensionProviders": [
2022-04-30T04:25:12.256934479Z stdout F         {
2022-04-30T04:25:12.256936745Z stdout F             "name": "prometheus",
2022-04-30T04:25:12.256938948Z stdout F             "prometheus": {
2022-04-30T04:25:12.256941046Z stdout F 
2022-04-30T04:25:12.256943309Z stdout F             }
2022-04-30T04:25:12.256945584Z stdout F         },
2022-04-30T04:25:12.256947853Z stdout F         {
2022-04-30T04:25:12.256950137Z stdout F             "name": "stackdriver",
2022-04-30T04:25:12.256952379Z stdout F             "stackdriver": {
2022-04-30T04:25:12.256954484Z stdout F 
2022-04-30T04:25:12.256956724Z stdout F             }
2022-04-30T04:25:12.25695896Z stdout F         },
2022-04-30T04:25:12.256961228Z stdout F         {
2022-04-30T04:25:12.25696344Z stdout F             "name": "envoy",
2022-04-30T04:25:12.256965898Z stdout F             "envoyFileAccessLog": {
2022-04-30T04:25:12.25696814Z stdout F                 "path": "/dev/stdout"
2022-04-30T04:25:12.256970344Z stdout F             }
2022-04-30T04:25:12.256992125Z stdout F         }
2022-04-30T04:25:12.256999126Z stdout F     ],
2022-04-30T04:25:12.257002792Z stdout F     "defaultProviders": {
2022-04-30T04:25:12.257004964Z stdout F 
2022-04-30T04:25:12.257007192Z stdout F     }
2022-04-30T04:25:12.257047575Z stdout F }
2022-04-30T04:25:12.257053852Z stdout F 2022-04-30T04:25:12.256525Z	info	version: 1.13.2-91533d04e894ff86b80acd6d7a4517b144f9e19a-Clean
2022-04-30T04:25:12.257088019Z stdout F 2022-04-30T04:25:12.256813Z	info	flags: {
2022-04-30T04:25:12.257094674Z stdout F    "ServerOptions": {
2022-04-30T04:25:12.257097115Z stdout F       "HTTPAddr": ":8080",
2022-04-30T04:25:12.257099328Z stdout F       "HTTPSAddr": ":15017",
2022-04-30T04:25:12.257106955Z stdout F       "GRPCAddr": ":15010",
2022-04-30T04:25:12.257109629Z stdout F       "MonitoringAddr": ":15014",
2022-04-30T04:25:12.257111884Z stdout F       "EnableProfiling": true,
2022-04-30T04:25:12.257114105Z stdout F       "TLSOptions": {
2022-04-30T04:25:12.257116384Z stdout F          "CaCertFile": "",
2022-04-30T04:25:12.257118554Z stdout F          "CertFile": "",
2022-04-30T04:25:12.257120705Z stdout F          "KeyFile": "",
2022-04-30T04:25:12.257122906Z stdout F          "TLSCipherSuites": null,
2022-04-30T04:25:12.257125059Z stdout F          "CipherSuits": null
2022-04-30T04:25:12.257127289Z stdout F       },
2022-04-30T04:25:12.257129542Z stdout F       "SecureGRPCAddr": ":15012"
2022-04-30T04:25:12.257131773Z stdout F    },
2022-04-30T04:25:12.257133966Z stdout F    "InjectionOptions": {
2022-04-30T04:25:12.257136138Z stdout F       "InjectionDirectory": "./var/lib/istio/inject"
2022-04-30T04:25:12.25713835Z stdout F    },
2022-04-30T04:25:12.257140579Z stdout F    "PodName": "istiod-85bf4789f7-mdd88",
2022-04-30T04:25:12.257142743Z stdout F    "Namespace": "istio-system",
2022-04-30T04:25:12.257144881Z stdout F    "Revision": "default",
2022-04-30T04:25:12.257147068Z stdout F    "MeshConfigFile": "./etc/istio/config/mesh",
2022-04-30T04:25:12.257149255Z stdout F    "NetworksConfigFile": "./etc/istio/config/meshNetworks",
2022-04-30T04:25:12.257151368Z stdout F    "RegistryOptions": {
2022-04-30T04:25:12.257153529Z stdout F       "FileDir": "",
2022-04-30T04:25:12.257155717Z stdout F       "Registries": [
2022-04-30T04:25:12.257157896Z stdout F          "Kubernetes"
2022-04-30T04:25:12.257160108Z stdout F       ],
2022-04-30T04:25:12.257162289Z stdout F       "KubeOptions": {
2022-04-30T04:25:12.257164607Z stdout F          "SystemNamespace": "",
2022-04-30T04:25:12.257179824Z stdout F          "MeshServiceController": null,
2022-04-30T04:25:12.257182546Z stdout F          "ResyncPeriod": 60000000000,
2022-04-30T04:25:12.257184744Z stdout F          "DomainSuffix": "cluster.local",
2022-04-30T04:25:12.257186935Z stdout F          "ClusterID": "Kubernetes",
2022-04-30T04:25:12.25718912Z stdout F          "ClusterAliases": {},
2022-04-30T04:25:12.257191279Z stdout F          "Metrics": null,
2022-04-30T04:25:12.257193428Z stdout F          "XDSUpdater": null,
2022-04-30T04:25:12.257195614Z stdout F          "NetworksWatcher": null,
2022-04-30T04:25:12.257197772Z stdout F          "MeshWatcher": null,
2022-04-30T04:25:12.257199933Z stdout F          "EndpointMode": 1,
2022-04-30T04:25:12.25720211Z stdout F          "KubernetesAPIQPS": 80,
2022-04-30T04:25:12.257204351Z stdout F          "KubernetesAPIBurst": 160,
2022-04-30T04:25:12.257206527Z stdout F          "SyncInterval": 0,
2022-04-30T04:25:12.257208661Z stdout F          "SyncTimeout": null,
2022-04-30T04:25:12.257210821Z stdout F          "DiscoveryNamespacesFilter": null
2022-04-30T04:25:12.257213187Z stdout F       },
2022-04-30T04:25:12.257215395Z stdout F       "ClusterRegistriesNamespace": "istio-system",
2022-04-30T04:25:12.257217602Z stdout F       "KubeConfig": "",
2022-04-30T04:25:12.257219804Z stdout F       "DistributionCacheRetention": 60000000000,
2022-04-30T04:25:12.257221976Z stdout F       "DistributionTrackingEnabled": true
2022-04-30T04:25:12.257224158Z stdout F    },
2022-04-30T04:25:12.257226331Z stdout F    "CtrlZOptions": {
2022-04-30T04:25:12.257228528Z stdout F       "Port": 9876,
2022-04-30T04:25:12.257230733Z stdout F       "Address": "localhost"
2022-04-30T04:25:12.257232905Z stdout F    },
2022-04-30T04:25:12.25723512Z stdout F    "Plugins": [
2022-04-30T04:25:12.257237349Z stdout F       "ext_authz",
2022-04-30T04:25:12.257239545Z stdout F       "authn",
2022-04-30T04:25:12.257241791Z stdout F       "authz"
2022-04-30T04:25:12.257243965Z stdout F    ],
2022-04-30T04:25:12.257246165Z stdout F    "KeepaliveOptions": {
2022-04-30T04:25:12.257248357Z stdout F       "Time": 30000000000,
2022-04-30T04:25:12.257250523Z stdout F       "Timeout": 10000000000,
2022-04-30T04:25:12.257258151Z stdout F       "MaxServerConnectionAge": 1800000000000,
2022-04-30T04:25:12.257260643Z stdout F       "MaxServerConnectionAgeGrace": 10000000000
2022-04-30T04:25:12.257262872Z stdout F    },
2022-04-30T04:25:12.257265184Z stdout F    "ShutdownDuration": 10000000000,
2022-04-30T04:25:12.257267407Z stdout F    "JwtRule": ""
2022-04-30T04:25:12.257269628Z stdout F }
2022-04-30T04:25:12.257271857Z stdout F 2022-04-30T04:25:12.256822Z	info	initializing mesh handlers
2022-04-30T04:25:12.257303537Z stdout F 2022-04-30T04:25:12.256944Z	info	model	reloading network gateways
