2022-04-27T06:18:36.413947047Z stdout F 2022-04-27T06:18:36.413639Z	info	FLAG: --caCertFile=""
2022-04-27T06:18:36.413985362Z stdout F 2022-04-27T06:18:36.413699Z	info	FLAG: --clusterAliases="[]"
2022-04-27T06:18:36.413989772Z stdout F 2022-04-27T06:18:36.413704Z	info	FLAG: --clusterID="Kubernetes"
2022-04-27T06:18:36.413992927Z stdout F 2022-04-27T06:18:36.413707Z	info	FLAG: --clusterRegistriesNamespace="istio-system"
2022-04-27T06:18:36.413995329Z stdout F 2022-04-27T06:18:36.413709Z	info	FLAG: --configDir=""
2022-04-27T06:18:36.413998189Z stdout F 2022-04-27T06:18:36.413711Z	info	FLAG: --ctrlz_address="localhost"
2022-04-27T06:18:36.414054292Z stdout F 2022-04-27T06:18:36.413714Z	info	FLAG: --ctrlz_port="9876"
2022-04-27T06:18:36.414057334Z stdout F 2022-04-27T06:18:36.413716Z	info	FLAG: --domain="cluster.local"
2022-04-27T06:18:36.414059798Z stdout F 2022-04-27T06:18:36.413718Z	info	FLAG: --grpcAddr=":15010"
2022-04-27T06:18:36.414062229Z stdout F 2022-04-27T06:18:36.413721Z	info	FLAG: --help="false"
2022-04-27T06:18:36.414064652Z stdout F 2022-04-27T06:18:36.413722Z	info	FLAG: --httpAddr=":8080"
2022-04-27T06:18:36.414067026Z stdout F 2022-04-27T06:18:36.413724Z	info	FLAG: --httpsAddr=":15017"
2022-04-27T06:18:36.414069435Z stdout F 2022-04-27T06:18:36.413728Z	info	FLAG: --keepaliveInterval="30s"
2022-04-27T06:18:36.414071847Z stdout F 2022-04-27T06:18:36.413730Z	info	FLAG: --keepaliveMaxServerConnectionAge="30m0s"
2022-04-27T06:18:36.414074266Z stdout F 2022-04-27T06:18:36.413732Z	info	FLAG: --keepaliveTimeout="10s"
2022-04-27T06:18:36.414076689Z stdout F 2022-04-27T06:18:36.413734Z	info	FLAG: --kubeconfig=""
2022-04-27T06:18:36.414079137Z stdout F 2022-04-27T06:18:36.413736Z	info	FLAG: --kubernetesApiBurst="160"
2022-04-27T06:18:36.414083919Z stdout F 2022-04-27T06:18:36.413739Z	info	FLAG: --kubernetesApiQPS="80"
2022-04-27T06:18:36.414086565Z stdout F 2022-04-27T06:18:36.413742Z	info	FLAG: --log_as_json="false"
2022-04-27T06:18:36.414088936Z stdout F 2022-04-27T06:18:36.413743Z	info	FLAG: --log_caller=""
2022-04-27T06:18:36.414091335Z stdout F 2022-04-27T06:18:36.413745Z	info	FLAG: --log_output_level="default:info"
2022-04-27T06:18:36.41409379Z stdout F 2022-04-27T06:18:36.413747Z	info	FLAG: --log_rotate=""
2022-04-27T06:18:36.41409633Z stdout F 2022-04-27T06:18:36.413749Z	info	FLAG: --log_rotate_max_age="30"
2022-04-27T06:18:36.414098727Z stdout F 2022-04-27T06:18:36.413751Z	info	FLAG: --log_rotate_max_backups="1000"
2022-04-27T06:18:36.414101111Z stdout F 2022-04-27T06:18:36.413753Z	info	FLAG: --log_rotate_max_size="104857600"
2022-04-27T06:18:36.414103519Z stdout F 2022-04-27T06:18:36.413754Z	info	FLAG: --log_stacktrace_level="default:none"
2022-04-27T06:18:36.414105918Z stdout F 2022-04-27T06:18:36.413760Z	info	FLAG: --log_target="[stdout]"
2022-04-27T06:18:36.414108306Z stdout F 2022-04-27T06:18:36.413763Z	info	FLAG: --meshConfig="./etc/istio/config/mesh"
2022-04-27T06:18:36.414110736Z stdout F 2022-04-27T06:18:36.413765Z	info	FLAG: --monitoringAddr=":15014"
2022-04-27T06:18:36.414113171Z stdout F 2022-04-27T06:18:36.413767Z	info	FLAG: --namespace="istio-system"
2022-04-27T06:18:36.414115603Z stdout F 2022-04-27T06:18:36.413769Z	info	FLAG: --networksConfig="./etc/istio/config/meshNetworks"
2022-04-27T06:18:36.414117985Z stdout F 2022-04-27T06:18:36.413775Z	info	FLAG: --plugins="[ext_authz,authn,authz]"
2022-04-27T06:18:36.414120395Z stdout F 2022-04-27T06:18:36.413777Z	info	FLAG: --profile="true"
2022-04-27T06:18:36.414122781Z stdout F 2022-04-27T06:18:36.413781Z	info	FLAG: --registries="[Kubernetes]"
2022-04-27T06:18:36.414125195Z stdout F 2022-04-27T06:18:36.413784Z	info	FLAG: --resync="1m0s"
2022-04-27T06:18:36.414127594Z stdout F 2022-04-27T06:18:36.413787Z	info	FLAG: --secureGRPCAddr=":15012"
2022-04-27T06:18:36.414129991Z stdout F 2022-04-27T06:18:36.413788Z	info	FLAG: --shutdownDuration="10s"
2022-04-27T06:18:36.414132382Z stdout F 2022-04-27T06:18:36.413792Z	info	FLAG: --tls-cipher-suites="[]"
2022-04-27T06:18:36.414134829Z stdout F 2022-04-27T06:18:36.413795Z	info	FLAG: --tlsCertFile=""
2022-04-27T06:18:36.414137195Z stdout F 2022-04-27T06:18:36.413797Z	info	FLAG: --tlsKeyFile=""
2022-04-27T06:18:36.41414708Z stdout F 2022-04-27T06:18:36.413800Z	info	FLAG: --vklog="0"
2022-04-27T06:18:36.431250807Z stdout F 2022-04-27T06:18:36.431072Z	info	klog	Config not found: /var/run/secrets/remote/config
2022-04-27T06:18:36.437363929Z stdout F 2022-04-27T06:18:36.437145Z	info	initializing mesh configuration ./etc/istio/config/mesh
2022-04-27T06:18:36.538118164Z stdout F 2022-04-27T06:18:36.537698Z	info	controllers	starting	controller=configmap istio
2022-04-27T06:18:36.538651588Z stdout F 2022-04-27T06:18:36.538345Z	info	Loaded MeshNetworks config from Kubernetes API server.
2022-04-27T06:18:36.538667915Z stdout F 2022-04-27T06:18:36.538479Z	info	mesh networks configuration updated to: {
2022-04-27T06:18:36.538672706Z stdout F     "networks": {
2022-04-27T06:18:36.638516894Z stdout F 2022-04-27T06:18:36.638266Z	info	initializing mesh networks from mesh config watcher
2022-04-27T06:18:36.638892219Z stdout F 2022-04-27T06:18:36.638654Z	info	mesh configuration: {
2022-04-27T06:18:36.638904047Z stdout F     "proxyListenPort": 15001,
2022-04-27T06:18:36.638907488Z stdout F     "connectTimeout": "10s",
2022-04-27T06:18:36.638910643Z stdout F     "protocolDetectionTimeout": "0s",
2022-04-27T06:18:36.638913344Z stdout F     "ingressClass": "istio",
2022-04-27T06:18:36.638916078Z stdout F     "ingressService": "istio-ingressgateway",
2022-04-27T06:18:36.638918689Z stdout F     "ingressControllerMode": "STRICT",
2022-04-27T06:18:36.638921328Z stdout F     "enableTracing": true,
2022-04-27T06:18:36.638923991Z stdout F     "accessLogFile": "/dev/stdout",
2022-04-27T06:18:36.638926628Z stdout F     "accessLogEncoding": "JSON",
2022-04-27T06:18:36.638929368Z stdout F     "defaultConfig": {
2022-04-27T06:18:36.639022872Z stdout F         "configPath": "./etc/istio/proxy",
2022-04-27T06:18:36.63903511Z stdout F         "binaryPath": "/usr/local/bin/envoy",
2022-04-27T06:18:36.639052231Z stdout F         "serviceCluster": "istio-proxy",
2022-04-27T06:18:36.639060687Z stdout F         "drainDuration": "45s",
2022-04-27T06:18:36.639063662Z stdout F         "parentShutdownDuration": "60s",
2022-04-27T06:18:36.639066357Z stdout F         "discoveryAddress": "istiod.istio-system.svc:15012",
2022-04-27T06:18:36.639068942Z stdout F         "proxyAdminPort": 15000,
2022-04-27T06:18:36.639071581Z stdout F         "controlPlaneAuthPolicy": "MUTUAL_TLS",
2022-04-27T06:18:36.639074421Z stdout F         "statNameLength": 189,
2022-04-27T06:18:36.639077103Z stdout F         "concurrency": 2,
2022-04-27T06:18:36.639079836Z stdout F         "tracing": {
2022-04-27T06:18:36.639095346Z stdout F             "zipkin": {
2022-04-27T06:18:36.639098551Z stdout F                 "address": "zipkin.istio-system:9411"
2022-04-27T06:18:36.639101767Z stdout F             }
2022-04-27T06:18:36.639104611Z stdout F         },
2022-04-27T06:18:36.639107265Z stdout F         "proxyMetadata": {
2022-04-27T06:18:36.639109879Z stdout F         },
2022-04-27T06:18:36.639112516Z stdout F         "statusPort": 15020,
2022-04-27T06:18:36.639115154Z stdout F         "terminationDrainDuration": "5s"
2022-04-27T06:18:36.639117787Z stdout F     },
2022-04-27T06:18:36.639120413Z stdout F     "outboundTrafficPolicy": {
2022-04-27T06:18:36.639122963Z stdout F         "mode": "ALLOW_ANY"
2022-04-27T06:18:36.639125512Z stdout F     },
2022-04-27T06:18:36.639128097Z stdout F     "enableAutoMtls": true,
2022-04-27T06:18:36.639130708Z stdout F     "trustDomain": "cluster.local",
2022-04-27T06:18:36.639133276Z stdout F     "trustDomainAliases": [
2022-04-27T06:18:36.63913588Z stdout F     ],
2022-04-27T06:18:36.639138546Z stdout F     "defaultServiceExportTo": [
2022-04-27T06:18:36.639141136Z stdout F         "*"
2022-04-27T06:18:36.639143783Z stdout F     ],
2022-04-27T06:18:36.639146419Z stdout F     "defaultVirtualServiceExportTo": [
2022-04-27T06:18:36.639148997Z stdout F         "*"
2022-04-27T06:18:36.639151633Z stdout F     ],
2022-04-27T06:18:36.639154214Z stdout F     "defaultDestinationRuleExportTo": [
2022-04-27T06:18:36.639156996Z stdout F         "*"
2022-04-27T06:18:36.639159671Z stdout F     ],
2022-04-27T06:18:36.639162338Z stdout F     "rootNamespace": "istio-system",
2022-04-27T06:18:36.639165073Z stdout F     "localityLbSetting": {
2022-04-27T06:18:36.639167728Z stdout F         "enabled": true
2022-04-27T06:18:36.639170327Z stdout F     },
2022-04-27T06:18:36.639172955Z stdout F     "dnsRefreshRate": "5s",
2022-04-27T06:18:36.639175516Z stdout F     "certificates": [
2022-04-27T06:18:36.639178115Z stdout F     ],
2022-04-27T06:18:36.639180731Z stdout F     "thriftConfig": {
2022-04-27T06:18:36.639183267Z stdout F 
2022-04-27T06:18:36.639185904Z stdout F     },
2022-04-27T06:18:36.639188529Z stdout F     "serviceSettings": [
2022-04-27T06:18:36.639191144Z stdout F     ],
2022-04-27T06:18:36.639193765Z stdout F     "enablePrometheusMerge": true,
2022-04-27T06:18:36.639196364Z stdout F     "extensionProviders": [
2022-04-27T06:18:36.639198919Z stdout F         {
2022-04-27T06:18:36.63920156Z stdout F             "name": "prometheus",
2022-04-27T06:18:36.639204164Z stdout F             "prometheus": {
2022-04-27T06:18:36.639206569Z stdout F 
2022-04-27T06:18:36.639209132Z stdout F             }
2022-04-27T06:18:36.639211789Z stdout F         },
2022-04-27T06:18:36.639216453Z stdout F         {
2022-04-27T06:18:36.63921937Z stdout F             "name": "stackdriver",
2022-04-27T06:18:36.639222042Z stdout F             "stackdriver": {
2022-04-27T06:18:36.639224515Z stdout F 
2022-04-27T06:18:36.639227115Z stdout F             }
2022-04-27T06:18:36.639229808Z stdout F         },
2022-04-27T06:18:36.639232439Z stdout F         {
2022-04-27T06:18:36.639235057Z stdout F             "name": "envoy",
2022-04-27T06:18:36.639237681Z stdout F             "envoyFileAccessLog": {
2022-04-27T06:18:36.639240296Z stdout F                 "path": "/dev/stdout"
2022-04-27T06:18:36.639242836Z stdout F             }
2022-04-27T06:18:36.639245418Z stdout F         }
2022-04-27T06:18:36.639248009Z stdout F     ],
2022-04-27T06:18:36.639250637Z stdout F     "defaultProviders": {
2022-04-27T06:18:36.639253123Z stdout F 
2022-04-27T06:18:36.639255667Z stdout F     }
2022-04-27T06:18:36.63925833Z stdout F }
2022-04-27T06:18:36.639261747Z stdout F 2022-04-27T06:18:36.638694Z	info	version: 1.13.2-91533d04e894ff86b80acd6d7a4517b144f9e19a-Clean
2022-04-27T06:18:36.639302929Z stdout F 2022-04-27T06:18:36.638902Z	info	flags: {
2022-04-27T06:18:36.639310461Z stdout F    "ServerOptions": {
2022-04-27T06:18:36.639313478Z stdout F       "HTTPAddr": ":8080",
2022-04-27T06:18:36.639316149Z stdout F       "HTTPSAddr": ":15017",
2022-04-27T06:18:36.639324782Z stdout F       "GRPCAddr": ":15010",
2022-04-27T06:18:36.639327757Z stdout F       "MonitoringAddr": ":15014",
2022-04-27T06:18:36.639330368Z stdout F       "EnableProfiling": true,
2022-04-27T06:18:36.639332965Z stdout F       "TLSOptions": {
2022-04-27T06:18:36.639335622Z stdout F          "CaCertFile": "",
2022-04-27T06:18:36.639338243Z stdout F          "CertFile": "",
2022-04-27T06:18:36.639340863Z stdout F          "KeyFile": "",
2022-04-27T06:18:36.639343456Z stdout F          "TLSCipherSuites": null,
2022-04-27T06:18:36.63934609Z stdout F          "CipherSuits": null
2022-04-27T06:18:36.639348832Z stdout F       },
2022-04-27T06:18:36.639351504Z stdout F       "SecureGRPCAddr": ":15012"
2022-04-27T06:18:36.639354154Z stdout F    },
2022-04-27T06:18:36.639356834Z stdout F    "InjectionOptions": {
2022-04-27T06:18:36.639359441Z stdout F       "InjectionDirectory": "./var/lib/istio/inject"
2022-04-27T06:18:36.63936204Z stdout F    },
2022-04-27T06:18:36.639364714Z stdout F    "PodName": "istiod-85bf4789f7-dj2dh",
2022-04-27T06:18:36.63936738Z stdout F    "Namespace": "istio-system",
2022-04-27T06:18:36.639369952Z stdout F    "Revision": "default",
2022-04-27T06:18:36.639372488Z stdout F    "MeshConfigFile": "./etc/istio/config/mesh",
2022-04-27T06:18:36.639375065Z stdout F    "NetworksConfigFile": "./etc/istio/config/meshNetworks",
2022-04-27T06:18:36.639377595Z stdout F    "RegistryOptions": {
2022-04-27T06:18:36.639380191Z stdout F       "FileDir": "",
2022-04-27T06:18:36.639382846Z stdout F       "Registries": [
2022-04-27T06:18:36.639385496Z stdout F          "Kubernetes"
2022-04-27T06:18:36.639388136Z stdout F       ],
2022-04-27T06:18:36.639390773Z stdout F       "KubeOptions": {
2022-04-27T06:18:36.639393485Z stdout F          "SystemNamespace": "",
2022-04-27T06:18:36.6393962Z stdout F          "MeshServiceController": null,
2022-04-27T06:18:36.639398906Z stdout F          "ResyncPeriod": 60000000000,
2022-04-27T06:18:36.639401522Z stdout F          "DomainSuffix": "cluster.local",
2022-04-27T06:18:36.639404111Z stdout F          "ClusterID": "Kubernetes",
2022-04-27T06:18:36.639406694Z stdout F          "ClusterAliases": {},
2022-04-27T06:18:36.639409283Z stdout F          "Metrics": null,
2022-04-27T06:18:36.639411867Z stdout F          "XDSUpdater": null,
2022-04-27T06:18:36.639414461Z stdout F          "NetworksWatcher": null,
2022-04-27T06:18:36.639417018Z stdout F          "MeshWatcher": null,
2022-04-27T06:18:36.639419647Z stdout F          "EndpointMode": 1,
2022-04-27T06:18:36.639422314Z stdout F          "KubernetesAPIQPS": 80,
2022-04-27T06:18:36.639424889Z stdout F          "KubernetesAPIBurst": 160,
2022-04-27T06:18:36.639427478Z stdout F          "SyncInterval": 0,
2022-04-27T06:18:36.639430017Z stdout F          "SyncTimeout": null,
2022-04-27T06:18:36.639432616Z stdout F          "DiscoveryNamespacesFilter": null
2022-04-27T06:18:36.639435247Z stdout F       },
2022-04-27T06:18:36.639437933Z stdout F       "ClusterRegistriesNamespace": "istio-system",
2022-04-27T06:18:36.639440475Z stdout F       "KubeConfig": "",
2022-04-27T06:18:36.639443097Z stdout F       "DistributionCacheRetention": 60000000000,
2022-04-27T06:18:36.639445753Z stdout F       "DistributionTrackingEnabled": true
2022-04-27T06:18:36.639448353Z stdout F    },
2022-04-27T06:18:36.639450971Z stdout F    "CtrlZOptions": {
2022-04-27T06:18:36.639453597Z stdout F       "Port": 9876,
2022-04-27T06:18:36.639456246Z stdout F       "Address": "localhost"
2022-04-27T06:18:36.639458819Z stdout F    },
2022-04-27T06:18:36.639461415Z stdout F    "Plugins": [
2022-04-27T06:18:36.63946399Z stdout F       "ext_authz",
2022-04-27T06:18:36.639466583Z stdout F       "authn",
2022-04-27T06:18:36.639469197Z stdout F       "authz"
2022-04-27T06:18:36.639471748Z stdout F    ],
2022-04-27T06:18:36.639474327Z stdout F    "KeepaliveOptions": {
2022-04-27T06:18:36.639476943Z stdout F       "Time": 30000000000,
2022-04-27T06:18:36.639479584Z stdout F       "Timeout": 10000000000,
2022-04-27T06:18:36.639485505Z stdout F       "MaxServerConnectionAge": 1800000000000,
2022-04-27T06:18:36.639488429Z stdout F       "MaxServerConnectionAgeGrace": 10000000000
2022-04-27T06:18:36.63949109Z stdout F    },
2022-04-27T06:18:36.639493779Z stdout F    "ShutdownDuration": 10000000000,
2022-04-27T06:18:36.639496363Z stdout F    "JwtRule": ""
2022-04-27T06:18:36.639498986Z stdout F }
2022-04-27T06:18:36.639503494Z stdout F 2022-04-27T06:18:36.639009Z	info	initializing mesh handlers
